Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs,
745674198333423616,"RT @pepsi : Have some fun with your Pepsi. Choose your f(l)avorites with @PepsiSpire! #SayItWithPepsi
https://t.co/zQj9XDiqr9",Pepsi Spire,pepsispire,2016-06-22T17:45:57.000Z,Wed Jun 22 17:45:57 +0000 2016,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,https://amp.twimg.com/v/6df3b366-38df-4593-b3b4-bacc24d476be ,1,1,,,
715917598244933634,Don't leave @JayPharoah hanging! #RaiseYourFlavor https://t.co/YxKhUm7eTT https://t.co/CqLMUTSAbZ,Pepsi Spire,pepsispire,2016-04-01T15:03:51.000Z,Fri Apr 01 15:03:51 +0000 2016,15,8,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,https://goo.gl/tuvkql ,1,1,video,https://video.twimg.com/ext_tw_video/715917345974300672/pu/vid/640x360/CIT4gpw0yGTnXsp4.mp4,
715564003079155717,"Wigs, sandwiches, and Spire selfies with @JayPharoah! #RaiseYourFlavor
https://t.co/YxKhUm7eTT https://t.co/jxhpNiIoiC",Pepsi Spire,pepsispire,2016-03-31T15:38:47.000Z,Thu Mar 31 15:38:47 +0000 2016,7,7,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,https://goo.gl/tuvkql ,1,1,video,https://video.twimg.com/ext_tw_video/715563946858688512/pu/vid/320x180/VRhI1jZPkW2qp4vh.mp4,
714480298227011585,Our friend @JayPharoah crashed an @Arbys to introduce Spire to the world! #RaiseYourFlavor https://t.co/YxKhUm7eTT https://t.co/y3lDEL8f1V,Pepsi Spire,pepsispire,2016-03-28T15:52:32.000Z,Mon Mar 28 15:52:32 +0000 2016,4,1,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,https://goo.gl/tuvkql ,1,2,video,https://video.twimg.com/ext_tw_video/714480046459719680/pu/vid/320x180/sDtY2gnWP9Xin9Gs.mp4,
714480219600654336,"RT @Arbys : Live from inside a @Pepsi Spire, it’s @JayPharoah
https://t.co/Lmd21foXYE",Pepsi Spire,pepsispire,2016-03-28T15:52:13.000Z,Mon Mar 28 15:52:13 +0000 2016,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,https://amp.twimg.com/v/e1cc9029-f4f1-44a6-b699-4089636f2f26 ,0,2,,,
682242490443935745,RT @PepsiCoNSPIRE : Our #NSPIRE kitchen featuring @PepsiSPIRE is heading 2 its next stop : #BWWCitrusBowl January 1st! #Mixmakers https://t.co/SWomJUgwgS,Pepsi Spire,pepsispire,2015-12-30T16:50:59.000Z,Wed Dec 30 16:50:59 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,3,1,photo,https://pbs.twimg.com/media/CXVy0XPUkAAXGtc.jpg,
682242247312695296,RT @PepsiCoNSPIRE : #ORLANDO! PepsiCo #NSPIRE will be at the @BWWCitrusBowl on #NewYearsDay. #FREE snacks b4 the game. It’s on us! https://t.co/IoBvDgngpX,Pepsi Spire,pepsispire,2015-12-30T16:50:01.000Z,Wed Dec 30 16:50:01 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,4,1,photo,https://pbs.twimg.com/media/CXZ8DmtWkAAIzyK.png,
675400441736269824,RT @IdeaCatalyst1 : Great #forecast @BreckConditions #NSPIRE is in town @breckenridgemtn #food #mixmakers #fun  https://t.co/uX1mA52HcK https://t.co/CTu1VFZgiU,Pepsi Spire,pepsispire,2015-12-11T19:43:08.000Z,Fri Dec 11 19:43:08 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,http://bit.ly/1RIwElh ,5,2,photo,https://pbs.twimg.com/media/CV9KYsOXIAAovpK.jpg,
672141191593500674,"RT @NYUWassEmployer : A 2:30PM I usually visit our @pepsispire machine... Today's mix: Diet @MountainDew with peach 👌🏾

It's amazing😁😁😁 https://t.co/c4N3HKO08s",Pepsi Spire,pepsispire,2015-12-02T19:52:02.000Z,Wed Dec 02 19:52:02 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,2,video,https://video.twimg.com/ext_tw_video/672138791226855424/pu/pl/BqZFzV7O8sEBSe5U.m3u8,
671373841764130816,"RT @PhantomGourmet : New @CrazyDoughs in #Boston: @PepsiSpire machine, add up to 3 flavor shots to any fountain drink. https://t.co/DAUOEwP0iN",Pepsi Spire,pepsispire,2015-11-30T17:02:52.000Z,Mon Nov 30 17:02:52 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,1,2,photo,https://pbs.twimg.com/media/CVD-TLUUwAA4tuZ.jpg,
669199834516189185,RT @CrazyDoughs : Our new @pepsi machine! The innovative @pepsispire allows you to customize your beverage with flavor shots. https://t.co/oaDtIJ5cXk,Pepsi Spire,pepsispire,2015-11-24T17:04:08.000Z,Tue Nov 24 17:04:08 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,2,photo,https://pbs.twimg.com/media/CT82TYqXIAA76MU.jpg,
659040142368358400,"RT @PepsiCo : .@Doritos Loaded to @Sabra chili paired w/@PepsiSpire, rolling into a city near you. #NSPIRE https://t.co/rjNrSIJhTv
https://t.co/ZJIkFDqPe0",Pepsi Spire,pepsispire,2015-10-27T16:13:08.000Z,Tue Oct 27 16:13:08 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,http://pepsi.co/TNfHx https://amp.twimg.com/v/79356833-a9f7-4327-b270-16c8799836c9 ,1,3,,,
657277596447723521,RT @AndyOnElmStreet : Tried out @pepsispire for the first time at Cali Tacos. #CherryDew #StrawberryPepsi @pepsi 👍,Pepsi Spire,pepsispire,2015-10-22T19:29:25.000Z,Thu Oct 22 19:29:25 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,2,2,,,
641967346001813504,"RT @PepsiCo : .@PepsiSpire lets you mix it up w/ over 1,000 beverage options. #CustomCreation #PepsiCo50 http://t.co/wz0GMqjFgt http://t.co/05abX600Uh",Pepsi Spire,pepsispire,2015-09-10T13:31:57.000Z,Thu Sep 10 13:31:57 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,http://www.PepsiCo50th.com ,2,1,photo,https://pbs.twimg.com/media/COfkwArXAAQBSTb.jpg,
639784326360604672,RT @youngsdairy : New at Young's - Pepsi® Spire machines!  What tasty beverage can you create? http://t.co/9cLivYRJgK,Pepsi Spire,pepsispire,2015-09-04T12:57:24.000Z,Fri Sep 04 12:57:24 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,http://ow.ly/i/cLebl ,0,0,,,
634752204109389824,"RT @PSBehrend : New at Bruno's: An @pepsispire machine, where you can add up to three flavor shots to any fountain drink. http://t.co/lunwUoi21u",Pepsi Spire,pepsispire,2015-08-21T15:41:33.000Z,Fri Aug 21 15:41:33 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/CM8XYVGUwAAcwqL.jpg,
634735645865451520,RT @benschilibowl : Ben's Chili Bowl's @Reagan_Airport location is the ONLY restaurant in the DMV to have a @pepsispire machine! http://t.co/trhoP3WhhW,Pepsi Spire,pepsispire,2015-08-21T14:35:45.000Z,Fri Aug 21 14:35:45 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,2,photo,https://pbs.twimg.com/media/CM3L7pWWsAAsMfI.jpg,
628252337409232897,@JohnnySpieg5 Check out http://t.co/j454WS4vze for all current locations. New locations are being added all the time! Stay tuned!,Pepsi Spire,pepsispire,2015-08-03T17:13:24.000Z,Mon Aug 03 17:13:24 +0000 2015,1,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,http://pepsispire.com/#finder ,0,1,,,
626014293918662656,"RT @pepsi : Come for the farm-to-table 🍕, stay for the Pepsi! Head to Cultura Pizza e Vita to mix it up with @PepsiSpire! http://t.co/TJTFfuyLE5",Pepsi Spire,pepsispire,2015-07-28T13:00:13.000Z,Tue Jul 28 13:00:13 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/CLALkhpUMAEdxXo.jpg,
616212678210531329,@charlie_carter2 @pepsi Glad you like it! But only for businesses at this time.,Pepsi Spire,pepsispire,2015-07-01T11:52:05.000Z,Wed Jul 01 11:52:05 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,2,,,
611941565502599168,RT @Arbys : Create your own custom soda with @PepsiSpire! Available at select Arby's locations in Minneapolis. http://t.co/V0sJ21t7tK,Pepsi Spire,pepsispire,2015-06-19T17:00:13.000Z,Fri Jun 19 17:00:13 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/CH4HDkwWoAAfYjF.jpg,
610450253892964352,RT @IngwerFuchs : @pepsispire awesome Pepsi Spire 2 units in KFC Reading! http://t.co/0ITtw4FQT5,Pepsi Spire,pepsispire,2015-06-15T14:14:16.000Z,Mon Jun 15 14:14:16 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/CHivC5kXAAEtJDM.jpg,
601371323693199360,RT @PizzaPieCafe1 : New Clinton #Utah #Pizza Pie Cafe Add Your Favorite Flavor Shot w Pepsi's Spire Machine Only At The Clinton Location! http://t.co/UIzmA7N5jq,Pepsi Spire,pepsispire,2015-05-21T12:57:51.000Z,Thu May 21 12:57:51 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,2,0,photo,https://pbs.twimg.com/media/CFc3fyBWgAAuO3D.jpg,https://pbs.twimg.com/media/CFc3fyAWIAAF4-U.jpg
600637829891235840,RT @BamBamsBBQ : Here are the brand new @pepsi Spire 5.0's installed and mixing!! The drinks are SO much tastier and the machines... http://t.co/J7nxJHAptC,Pepsi Spire,pepsispire,2015-05-19T12:23:12.000Z,Tue May 19 12:23:12 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,http://fb.me/1AX6KeSCL ,0,1,,,
600435368773734400,@Clawzskunk Wouldn't that be awesome?! But #pepsispire is designed only for commercial use at this time.,Pepsi Spire,pepsispire,2015-05-18T22:58:42.000Z,Mon May 18 22:58:42 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,1,1,,,
597876103693344768,RT @ALThrills : AWESOME new Pepsi Spire souvenir cup refill station at @Hersheypark! http://t.co/XtMl2IO0hn,Pepsi Spire,pepsispire,2015-05-11T21:29:05.000Z,Mon May 11 21:29:05 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/CEkuNznWMAAefmS.jpg,
594126693868163072,@HRAthletics Thanks for your interest! Is your business a current PepsiCo customer?,Pepsi Spire,pepsispire,2015-05-01T13:10:16.000Z,Fri May 01 13:10:16 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,1,,,
594125199987056640,RT @dawnbythesea : Pepsi Spire rocks #MarcusTheatres Sun Prairie #pepsispire #pepsi #spirerocks http://t.co/yVvR77dlT6,Pepsi Spire,pepsispire,2015-05-01T13:04:20.000Z,Fri May 01 13:04:20 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,4,0,photo,https://pbs.twimg.com/media/CDzF8NfWYAEE1Vy.jpg,
592735326768111618,Check out the first #pepsispire in #NYC @Cultura_PizzaNy !,Pepsi Spire,pepsispire,2015-04-27T17:01:29.000Z,Mon Apr 27 17:01:29 +0000 2015,2,1,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,2,0,,,
590886097703538688,RT @NedalaAhmad : Very cool animations on the new pepsi Spire machine https://t.co/SJgQGYnEUN,Pepsi Spire,pepsispire,2015-04-22T14:33:18.000Z,Wed Apr 22 14:33:18 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,https://instagram.com/p/1jc9TZJNwE/ ,0,0,,,
585058138304421888,@Kushpatel35 It would be great to experience #pepsispire all the time wouldn't it?? #pepsispire is designed for commercial use.,Pepsi Spire,pepsispire,2015-04-06T12:35:04.000Z,Mon Apr 06 12:35:04 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,2,1,,,
585057200189657090,@kylepigman @DrinkCheerwine Coming soon!,Pepsi Spire,pepsispire,2015-04-06T12:31:21.000Z,Mon Apr 06 12:31:21 +0000 2015,1,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,0,1,,,
580872502273925120,RT @CentralFLTop5 : Sampling the new &amp; improved Orbit Café menu @ExploreSpaceKSC. They have @pepsispire! #AlwaysExploring… https://t.co/CaPsIsub94,Pepsi Spire,pepsispire,2015-03-25T23:22:51.000Z,Wed Mar 25 23:22:51 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,https://instagram.com/p/0qNmMGLKFg/ ,1,2,,,
580068058368221185,RT @GeorgesGyroSpot : @pepsispire @PepsiCoDeals @pepsi Enjoying a strawberry Diet Mountain Dew #pepsi #mychoice http://t.co/KXL9p04kOP,Pepsi Spire,pepsispire,2015-03-23T18:06:16.000Z,Mon Mar 23 18:06:16 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,2,3,photo,https://pbs.twimg.com/media/CAzOaa8WYAEjyZB.jpg,
579998291997376512,RT @GeorgesGyroSpot : @pepsispire check out our spire 2.0 http://t.co/QXZPHiA983,Pepsi Spire,pepsispire,2015-03-23T13:29:03.000Z,Mon Mar 23 13:29:03 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,1,photo,https://pbs.twimg.com/media/CAmB72SUkAE7l5V.jpg,
578543120050176000,@rickmastfan67 @drpepper @Arbys Yes @drpepper will be offered on @pepsispire machines in select locations.,Pepsi Spire,pepsispire,2015-03-19T13:06:43.000Z,Thu Mar 19 13:06:43 +0000 2015,1,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,5,,,
578239697773813760,@thevoiceofptbo Love it!,Pepsi Spire,pepsispire,2015-03-18T17:01:01.000Z,Wed Mar 18 17:01:01 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,0,,,
577815608391286784,RT @iDreamofFalafel : One of the first @pepsispire machines in Chicago. Come check it out! #Pepsi http://t.co/G6wExGdYZC,Pepsi Spire,pepsispire,2015-03-17T12:55:50.000Z,Tue Mar 17 12:55:50 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,1,1,photo,https://pbs.twimg.com/media/CAQG4XmUwAAp2sz.jpg,
568777846463848448,@MrUNC07 You bet!,Pepsi Spire,pepsispire,2015-02-20T14:23:00.000Z,Fri Feb 20 14:23:00 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,1,,,
563390928682237952,@EricSumpter That's great! He can reach out to his local Pepsi sales representative for more information on installing Pepsi Spire.,Pepsi Spire,pepsispire,2015-02-05T17:37:19.000Z,Thu Feb 05 17:37:19 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,1,,,
559712061929041920,@johngipson @KCMO @Royals Stay tuned! We are continuing to roll out to new locations with lots of different flavor options!,Pepsi Spire,pepsispire,2015-01-26T13:58:49.000Z,Mon Jan 26 13:58:49 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,2,,,
558362883822997505,@Spidey55 @pepsi @MountainDew Coming soon!,Pepsi Spire,pepsispire,2015-01-22T20:37:40.000Z,Thu Jan 22 20:37:40 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,3,,,
558342749406380032,RT @LloydBridgz : Sipping my Cherry Mtn Dew thanks to @SUBWAYCanada on Bristol road W Mississauga and @pepsispire http://t.co/RrS8UIxopj,Pepsi Spire,pepsispire,2015-01-22T19:17:39.000Z,Thu Jan 22 19:17:39 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,2,photo,https://pbs.twimg.com/media/B7-bnHmCYAAsXKF.jpg,
554642022469214208,RT @TheRock_BloNo : @pepsispire https://t.co/wlK35OBvwU,Pepsi Spire,pepsispire,2015-01-12T14:12:17.000Z,Mon Jan 12 14:12:17 +0000 2015,0,0,qme,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,https://www.facebook.com/TheRockRestaurant?ref=hl ,0,1,,,
552193343229542401,"RT @PepsiCo : A product of innovative #technology and #design, the @PepsiSpire puts the next great flavor at your fingertips: https://t.co/QxAQj5pyhK",Pepsi Spire,pepsispire,2015-01-05T20:02:06.000Z,Mon Jan 05 20:02:06 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,https://cards.twitter.com/cards/cpj5n/aad5 ,2,1,,,
551007596132704258,@MAProvenzano Thanks for your interest! Your local PepsiCo sales representative can help provide you with details.,Pepsi Spire,pepsispire,2015-01-02T13:30:22.000Z,Fri Jan 02 13:30:22 +0000 2015,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,0,,,
547103726918709248,@thevoiceofptbo Great suggestions! Thanks!,Pepsi Spire,pepsispire,2014-12-22T18:57:47.000Z,Mon Dec 22 18:57:47 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,0,,,
547025022926462978,RT @cactusgal82 : @pepsispire please stay in Canada. Love this tradition of making pop creations at @SUBWAYCanada with my godchild. http://t.co/ZBGXuY8Qcd,Pepsi Spire,pepsispire,2014-12-22T13:45:03.000Z,Mon Dec 22 13:45:03 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,2,photo,https://pbs.twimg.com/media/B5bL9GlCcAAqWSS.jpg,
545664868838547456,RT @FlipsideFun : FlipSide is proud to announce we now have PEPSI SPIRE™! Choose your Refreshment. Mix in your favorite flavors. Enjoy! http://t.co/uDwcGtPMFX,Pepsi Spire,pepsispire,2014-12-18T19:40:17.000Z,Thu Dec 18 19:40:17 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Retweet,,0,0,photo,https://pbs.twimg.com/media/B5Ju8pMIYAEOPMQ.jpg,
542717302631059457,@benostrowsky Thanks for your feedback!,Pepsi Spire,pepsispire,2014-12-10T16:27:42.000Z,Wed Dec 10 16:27:42 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,0,,,
542716712828039168,Come try #pepsispire in our new @tacojohns location in Wyoming!,Pepsi Spire,pepsispire,2014-12-10T16:25:22.000Z,Wed Dec 10 16:25:22 +0000 2014,0,1,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,1,,,
539820038484918273,RT if you’ve poured a drink on #pepsispire!,Pepsi Spire,pepsispire,2014-12-02T16:35:01.000Z,Tue Dec 02 16:35:01 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,0,,,
536927356133593089,Sometimes the perfect fountain soda depends on the perfect type of ice. How do you like your ice? #pepsispire,Pepsi Spire,pepsispire,2014-11-24T17:00:31.000Z,Mon Nov 24 17:00:31 +0000 2014,1,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,0,,,
534709174253678594,"Lemon, Cherry, Vanilla, Strawberry...what other flavor shots would you like to see on #pepsispire?",Pepsi Spire,pepsispire,2014-11-18T14:06:16.000Z,Tue Nov 18 14:06:16 +0000 2014,0,1,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,0,,,
532941921921302528,RT if you are in the mood for a fountain soda! #pepsispire,Pepsi Spire,pepsispire,2014-11-13T17:03:50.000Z,Thu Nov 13 17:03:50 +0000 2014,1,2,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,0,,,
530800289033777152,"Ice, bubbles, great flavors. What do you think makes a fountain #soda taste so good?",Pepsi Spire,pepsispire,2014-11-07T19:13:45.000Z,Fri Nov 07 19:13:45 +0000 2014,0,1,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,0,,,
529629692463427585,#pepsispire is now in #Indiana! Check out our new locations on http://t.co/kEhL8iwFKP.,Pepsi Spire,pepsispire,2014-11-04T13:42:13.000Z,Tue Nov 04 13:42:13 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,http://pepsispire.com ,2,0,,,
528274493949886465,Will you trick or treat yourself to a #pepsi Cherriberrinilla? Happy #halloween! #trickortreat,Pepsi Spire,pepsispire,2014-10-31T19:57:08.000Z,Fri Oct 31 19:57:08 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,3,0,,,
527184110784352257,A little Tuesday trivia…how many flavor combos can you create on Pepsi Spire? #inspire #pepsispire,Pepsi Spire,pepsispire,2014-10-28T19:44:21.000Z,Tue Oct 28 19:44:21 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,2,0,,,
525311350210588672,Who is this guy? See if you can catch him in action on Pepsi Spire! #pepsispire #inspire http://t.co/oRs5ZdcHTE,Pepsi Spire,pepsispire,2014-10-23T15:42:40.000Z,Thu Oct 23 15:42:40 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,2,0,photo,https://pbs.twimg.com/media/B0pH45fCcAA0z8E.png,
524276475168821248,How many flavors can you fit in one 12 oz. cup? #inspire #pepsispire,Pepsi Spire,pepsispire,2014-10-20T19:10:26.000Z,Mon Oct 20 19:10:26 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,2,0,,,
522433831803293698,Sometimes mix-ups can be a good thing! Ever tried ½ #pepsi Strawbillacherry and ½ #mtn_dew Vanillamon? #inspire #pepsispire,Pepsi Spire,pepsispire,2014-10-15T17:08:26.000Z,Wed Oct 15 17:08:26 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,4,0,,,
520208346864185344,"Digital but not difficult. Make your drink, your way in 3 easy steps on #pepsispire: select beverage, add flavor, and pour!",Pepsi Spire,pepsispire,2014-10-09T13:45:09.000Z,Thu Oct 09 13:45:09 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,1,0,,,
519189250806669313,About time for a fountain soda I think! #pepsispire #inspire,Pepsi Spire,pepsispire,2014-10-06T18:15:38.000Z,Mon Oct 06 18:15:38 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,2,0,,,
517306216893018113,Get into the fall spirit with #pepsi and a flavor shot of vanilla! What are your favorite autumn flavors? #pepsispire #firstdayofoctober,Pepsi Spire,pepsispire,2014-10-01T13:33:07.000Z,Wed Oct 01 13:33:07 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,3,0,,,
516694720706510848,@computers15 Soon! Stay tuned as we roll out to more locations across the US!,Pepsi Spire,pepsispire,2014-09-29T21:03:15.000Z,Mon Sep 29 21:03:15 +0000 2014,0,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Reply,,0,1,,,
515540851922337792,Need a boost? Here’s an afternoon mix-me-up: @SierraMist Vanillaberry! #inspire #pepsispire #TGIF,Pepsi Spire,pepsispire,2014-09-26T16:38:12.000Z,Fri Sep 26 16:38:12 +0000 2014,1,0,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,3,1,,,
